,term,idf
0,amc,7.8883459076840134
1,mp,7.7829853920261876
2,mps,8.006128943340396
3,silva,7.8883459076840134
4,st,3.4288439608418413
5,the,7.7829853920261876
6,万元,2.1964860779847184
7,万家,6.078237299787762
8,万家乐,8.13966033596492
9,上诉,7.04104804729681
10,下挂,8.293811015792178
11,不晚,7.141131505853792
12,不服,6.042519217185682
13,中介机构,5.061689964173956
14,中安,7.04104804729681
15,中弘,6.371998418315925
16,丹东港,7.8883459076840134
17,举报,5.768082371483922
18,乐视,5.281549440286976
19,乐视致,7.195198727124068
20,九次,8.13966033596492
21,事件,3.2000608149854157
22,事先,5.728861658330641
23,事务所,4.490859105418394
24,事实,4.55614139750881
25,事项,3.1919141304175973
26,二条,6.994528031661917
27,亏损,3.080688495307373
28,亚厦,7.312981762780452
29,交易,2.3384055184998984
30,京报,4.638833113353923
31,人民法院,4.817712325956904
32,亿阳,7.8883459076840134
33,代理律师,8.293811015792178
34,仲裁,5.851463980422974
35,会展,7.312981762780452
36,会计,4.881563797943437
37,会计师,4.592509041679684
38,伪造,6.078237299787762
39,作出,3.8789945582953056
40,依法,4.345777572840999
41,保全,5.911183215124596
42,保留意见,6.753365974845029
43,信息,2.325529804139853
44,借款,4.191167650755382
45,债务,3.7884611650862974
46,做空,5.974696620846921
47,停牌,3.3557464145307576
48,停顿,6.994528031661917
49,公安局,6.5302224235308195
50,公安机关,5.596934115288093
51,公章,6.447984325293847
52,关联,3.7522908568805424
53,关联方,4.6919429386678715
54,养元,6.789733619015903
55,内幕,5.136810594642064
56,内讧,7.446513155404975
57,冒充,8.006128943340396
58,冬虫夏草,8.293811015792178
59,冯鑫,7.089838211466242
60,冲压,8.006128943340396
61,决定书,5.088358211256118
62,冻结,4.34899818754104
63,减值,4.398595128680413
64,出具,4.3048269692279035
65,分拆,6.153744852295907
66,刑事,5.958436099975141
67,刑事拘留,6.994528031661917
68,刑事责任,6.6843731033580776
69,刑期,8.006128943340396
70,刑法,6.994528031661917
71,刘伟,8.293811015792178
72,刘某,7.252357140964016
73,刘祥华,8.293811015792178
74,创势翔,8.293811015792178
75,判决,5.781505391816063
76,到期,4.031131138750863
77,北京市第一中级人民法院,8.13966033596492
78,千山,6.060218794285084
79,千里,6.096586438455958
80,华新,7.377520283918023
81,华昌达,6.651583280535086
82,华林,7.312981762780452
83,华泽,6.502051546564123
84,华锐,7.312981762780452
85,华阳,8.13966033596492
86,卓翼,6.8666946601520324
87,博信,7.312981762780452
88,博傻,7.7829853920261876
89,博元,6.789733619015903
90,占用,5.233540221100616
91,印纪,7.141131505853792
92,危机,4.433081304751582
93,原告,5.926687401660561
94,厦华,8.293811015792178
95,双林,7.252357140964016
96,双鹤,7.446513155404975
97,发审委,5.340638356656982
98,发展,1.678415398812933
99,发行人,4.881563797943437
100,司法机关,6.474652572376009
101,听证,6.422008838890586
102,听证会,6.907516654672287
103,告知,4.812570926456486
104,周刊,6.214369474112342
105,商行,6.2569290885311375
106,商誉,4.961606505616974
107,回复,3.659082027562542
108,因涉嫌,5.225758080658561
109,国创,7.089838211466242
110,圣莱达,8.293811015792178
111,坚瑞沃,6.718274655033759
112,垃圾焚烧,6.950076269091083
113,增长,1.8243023344425846
114,处以,5.241383398561641
115,处罚,4.358722737433036
116,复牌,3.9763229022558675
117,多计,7.312981762780452
118,大亚,7.687675212221863
119,大族,4.782265576961157
120,天安,6.753365974845029
121,失败,4.787253118472196
122,奇葩,6.827473946998751
123,奥士康,8.13966033596492
124,如实,6.474652572376009
125,妖股,6.422008838890586
126,委员,5.048617882606604
127,委派,6.950076269091083
128,嫌疑人,7.600663835232233
129,存货,4.807455825789716
130,孙宏斌,6.2569290885311375
131,孟凯,8.13966033596492
132,安见,8.293811015792178
133,安踏,7.377520283918023
134,实控,4.368542783614011
135,审计,4.047699565098095
136,审计报告,5.531693593419692
137,宣判,7.252357140964016
138,对欣泰,8.13966033596492
139,封堵,8.13966033596492
140,少计,7.520621127558696
141,巨额,4.58023894908787
142,差错,6.447984325293847
143,帝尔,7.7829853920261876
144,带走,6.8666946601520324
145,常山,7.195198727124068
146,年度报告,5.108836742599658
147,并处,6.827473946998751
148,庄敏,7.446513155404975
149,库存商品,7.089838211466242
150,应收,4.314129361890217
151,庞大,4.817712325956904
152,庭审,8.13966033596492
153,康弘,8.006128943340396
154,康得,4.870634727411247
155,康美,5.642919228529917
156,异常,4.3329978461945995
157,弘业,7.252357140964016
158,强制,4.634532031454532
159,当事人,5.531693593419692
160,律师,4.6518484814659935
161,恶意,5.837075242970874
162,情形,4.019462394916485
163,慈文,7.195198727124068
164,慧球,7.687675212221863
165,我会,6.474652572376009
166,我司,7.600663835232233
167,我局,6.8666946601520324
168,所得,5.289779939423492
169,承担,4.09660906813037
170,承认,5.500603006349661
171,投资者,2.038060974038811
172,披露,2.160051505233307
173,抹黑,8.13966033596492
174,担保,4.230498562817806
175,招股书,4.9037869347281475
176,指控,6.214369474112342
177,挪用,6.502051546564123
178,挪用资金,7.312981762780452
179,损失,4.021785276332625
180,损害,4.865214659941908
181,控制,2.6548634024742643
182,提起,5.068290648205308
183,摘牌,6.0251274744738135
184,操纵,5.358182666307893
185,收到,3.2954732495063284
186,整理,4.600773551529578
187,文书,6.1937501869096065
188,新城,5.631223188766725
189,日元,7.8883459076840134
190,旧债,8.006128943340396
191,时任,5.165589559192108
192,暂停,4.221939309422136
193,更正,6.301380851101972
194,本法,7.520621127558696
195,杨兆全,8.13966033596492
196,某华,8.13966033596492
197,案件,4.733712351544167
198,案情,7.312981762780452
199,梁军,8.006128943340396
200,欢瑞,6.789733619015903
201,欣泰,6.589062923553753
202,欣泰退,8.293811015792178
203,欺诈,5.480400299032142
204,正中,7.7829853920261876
205,步森,7.04104804729681
206,民事,5.822890607978917
207,江河,7.252357140964016
208,沃特玛,7.446513155404975
209,没收,5.974696620846921
210,法院,4.604931561678242
211,浑水,7.252357140964016
212,浸辉,8.006128943340396
213,浸鑫,8.006128943340396
214,涉嫌,4.166676630747086
215,涉嫌犯罪,6.173547479592087
216,涉案,5.596934115288093
217,淀粉,8.293811015792178
218,深交所,3.452252051739856
219,滨海,6.347900866736865
220,激光,4.490859105418394
221,熔断,6.060218794285084
222,熟人,8.293811015792178
223,爆雷,5.728861658330641
224,牛皮,8.006128943340396
225,犯罪行为,8.006128943340396
226,狂犬病,7.687675212221863
227,狮头,7.8883459076840134
228,猪瘟,6.907516654672287
229,獐子,6.235422883310174
230,王晓松,8.13966033596492
231,环保局,7.446513155404975
232,瑞华,6.2569290885311375
233,申辩,6.2569290885311375
234,皇台,6.347900866736865
235,监管部门,4.320379382235388
236,看不下去,8.293811015792178
237,知悉,6.115278571468111
238,知情人,6.2569290885311375
239,短信,6.173547479592087
240,碳谷,8.13966033596492
241,禁入,6.0251274744738135
242,离职,5.195221356798479
243,科兴,8.293811015792178
244,科沃,8.293811015792178
245,科迪,8.006128943340396
246,秘书,5.022975451993266
247,移送,6.096586438455958
248,立信,6.502051546564123
249,立案,4.378460220271357
250,第七十三,7.141131505853792
251,第七十六条,7.195198727124068
252,第三十条,8.13966033596492
253,第二款,6.6843731033580776
254,第二百,6.8666946601520324
255,第五十八,8.293811015792178
256,精功,7.252357140964016
257,索菱,7.252357140964016
258,索赔,5.991225922798132
259,纠纷,5.0951378982414965
260,终止,3.9222556809855917
261,终身,6.1343267664388055
262,经查,6.1343267664388055
263,经查明,6.324370369326671
264,经纪人,7.7829853920261876
265,维权,5.480400299032142
266,绿庭,8.13966033596492
267,罚款,4.887073453754407
268,罚没款,6.559209960404072
269,罚金,7.377520283918023
270,美年,6.324370369326671
271,美锦,6.907516654672287
272,老三,7.600663835232233
273,老师,7.446513155404975
274,老贾,7.687675212221863
275,老鼠,7.04104804729681
276,职务,4.513416452842469
277,股民,4.643152774498439
278,胶囊,6.371998418315925
279,舞弊,7.252357140964016
280,药业,3.7540686351265418
281,药机,6.078237299787762
282,莲花,7.141131505853792
283,菲尔,8.13966033596492
284,董事,3.541658639455441
285,董事会,3.4668315015030133
286,董事长,2.965934847002597
287,蓝丰,7.8883459076840134
288,蓝天,7.04104804729681
289,虚假,4.743236233055422
290,虚增,5.490450634885643
291,虚构,5.851463980422974
292,行政处罚,4.604931561678242
293,行贿,6.651583280535086
294,被告,5.666729877223635
295,裁判,6.422008838890586
296,西凤酒,7.687675212221863
297,西麦,8.293811015792178
298,观察报,6.559209960404072
299,视网,4.6518484814659935
300,视觉,5.331980293913868
301,警告,5.412741650558327
302,警方,6.235422883310174
303,警示,4.870634727411247
304,计提,4.292556876636089
305,认定,4.576182148392256
306,记者,2.0525609864235648
307,记载,5.716122632553211
308,证券市场,4.762560505881824
309,证券法,4.967576672603478
310,证据,5.2733861296478155
311,证监会,3.081596348297553
312,诉讼,4.298673103653526
313,该案,6.2569290885311375
314,误导,6.1343267664388055
315,误导性,6.324370369326671
316,调查,3.5561516467580074
317,贝因美,5.911183215124596
318,财产,5.022975451993266
319,财务,3.7294628243243415
320,财务总监,5.367071613725138
321,财务报告,5.394222602791089
322,责令,5.129743427418972
323,责任,4.213452695544817
324,责任人,6.396691030906297
325,账户,3.889126357225712
326,账款,4.268459325057028
327,货币资金,4.752851691754864
328,质疑,3.8570594814290495
329,贾跃亭,5.608233670542027
330,贾跃芳,7.8883459076840134
331,赌博,7.04104804729681
332,赔付,6.827473946998751
333,赔偿,5.323396550222477
334,赵某,8.293811015792178
335,起诉,5.2733861296478155
336,起诉书,8.006128943340396
337,跌停,3.6319454861275413
338,跌停板,4.797303454325698
339,软银,7.8883459076840134
340,辅仁,6.789733619015903
341,辉山,7.8883459076840134
342,过错,8.13966033596492
343,还给,7.141131505853792
344,违反,4.58023894908787
345,违法,4.045315773742819
346,违法行为,5.081624179074773
347,违约,4.568117588555525
348,违纪,6.502051546564123
349,违规,3.9521724420235844
350,退回,7.141131505853792
351,退市,4.188416617383492
352,通知书,4.97358269666369
353,通话,7.089838211466242
354,造假,4.797303454325698
355,遗漏,6.096586438455958
356,配股,5.991225922798132
357,酒业,5.358182666307893
358,金亚,5.991225922798132
359,金盾,7.600663835232233
360,钟玉,6.396691030906297
361,银隆,6.347900866736865
362,错误,6.042519217185682
363,长油,7.520621127558696
364,长生,6.347900866736865
365,闪崩,5.542275702750229
366,问询,3.9222556809855917
367,阈值,7.312981762780452
368,陈援,7.687675212221863
369,陈某,8.006128943340396
370,陈述,5.422131390908166
371,隐瞒,6.278907995249913
372,雏鹰,5.666729877223635
373,雷士,8.293811015792178
374,青海,6.1343267664388055
375,非法,5.460597671735962
376,音响,6.718274655033759
377,顾家,7.7829853920261876
378,风波,5.257256747717932
379,风险,2.409560552991345
380,飞乐,6.6198345822205065
381,饮品,6.589062923553753
382,饿死,7.8883459076840134
383,马兴田,8.293811015792178
384,驳回,6.789733619015903
385,高俊芳,8.293811015792178
386,鲜言,8.293811015792178
387,黄某,8.293811015792178
388,黑洞,6.907516654672287
389,黑豹,7.141131505853792
390,龙星,8.006128943340396
